mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
[2026-04-08 01:43:42] 380 loss = 312.56759644, mse = 29.63111305
[2026-04-08 01:43:42] 400 loss = 312.56771851, mse = 29.60478783
[2026-04-08 01:43:42] 420 loss = 312.56677246, mse = 29.57256508
[2026-04-08 01:43:42] 440 loss = 312.56466675, mse = 29.44723511
[2026-04-08 01:43:43] 460 loss = 312.56436157, mse = 29.22932053
[2026-04-08 01:43:43] 480 loss = 312.56387329, mse = 28.94234467
[2026-04-08 01:43:43] 500 loss = 312.56283569, mse = 28.62052155
[2026-04-08 01:43:44] 520 loss = 312.54876709, mse = 28.94941139
[2026-04-08 01:43:44] 540 loss = 312.54470825, mse = 29.59622383
[2026-04-08 01:43:44] 560 loss = 312.54452515, mse = 29.77525330
[2026-04-08 01:43:44] 580 loss = 312.54339600, mse = 29.92437363
imidx_list: [0]
loss_DLG: 312.54241943359375 loss_iDLG: 317.2535705566406
mse_DLG: 29.997230529785156 mse_iDLG: 0.3768737316131592
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:50] 0 loss = 412.20599365, mse = 0.88053286
[2026-04-08 01:43:51] 20 loss = 277.96444702, mse = 2.52271819
[2026-04-08 01:43:52] 40 loss = 277.78097534, mse = 7.33327579
[2026-04-08 01:43:53] 60 loss = 277.77340698, mse = 7.95951796
[2026-04-08 01:43:53] 80 loss = 277.75778198, mse = 9.39755917
[2026-04-08 01:43:53] 100 loss = 277.75592041, mse = 9.48800373
[2026-04-08 01:43:54] 120 loss = 277.75497437, mse = 9.70463943
[2026-04-08 01:43:54] 140 loss = 277.75268555, mse = 10.03504086
[2026-04-08 01:43:54] 160 loss = 277.75131226, mse = 10.14713955
[2026-04-08 01:43:54] 180 loss = 277.75076294, mse = 10.21387482
[2026-04-08 01:43:54] 200 loss = 277.74914551, mse = 10.33607197
[2026-04-08 01:43:55] 220 loss = 277.72760010, mse = 12.38110733
[2026-04-08 01:43:55] 240 loss = 277.71688843, mse = 13.23276520
[2026-04-08 01:43:56] 260 loss = 277.71585083, mse = 13.68530560
[2026-04-08 01:43:56] 280 loss = 277.71514893, mse = 14.36618137
[2026-04-08 01:43:56] 300 loss = 277.71444702, mse = 14.77951527
[2026-04-08 01:43:56] 320 loss = 277.71441650, mse = 14.97279739
[2026-04-08 01:43:56] 340 loss = 277.71484375, mse = 15.11978340
[2026-04-08 01:43:56] 360 loss = 277.71444702, mse = 15.18432713
[2026-04-08 01:43:57] 380 loss = 277.71356201, mse = 15.24742413
[2026-04-08 01:43:57] 400 loss = 277.71325684, mse = 15.30175114
[2026-04-08 01:43:57] 420 loss = 277.71328735, mse = 15.34471798
[2026-04-08 01:43:57] 440 loss = 277.71368408, mse = 15.39351082
[2026-04-08 01:43:57] 460 loss = 277.71383667, mse = 15.40788555
[2026-04-08 01:43:57] 480 loss = 277.71353149, mse = 15.41951942
[2026-04-08 01:43:58] 500 loss = 277.71353149, mse = 15.44899750
[2026-04-08 01:43:58] 520 
DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:17] 0 loss = 635.10650635, mse = 0.79314297
[2026-04-08 01:43:18] 20 loss = 184.89308167, mse = 2.79846215
[2026-04-08 01:43:19] 40 loss = 184.88288879, mse = 2.95281076
[2026-04-08 01:43:19] 60 loss = 184.88224792, mse = 2.94758701
[2026-04-08 01:43:19] 80 loss = 184.88160706, mse = 2.95330286
[2026-04-08 01:43:20] 100 loss = 184.86468506, mse = 3.32502842
[2026-04-08 01:43:20] 120 loss = 184.86196899, mse = 3.47480655
[2026-04-08 01:43:20] 140 loss = 184.85964966, mse = 3.52263665
[2026-04-08 01:43:20] 160 loss = 184.85771179, mse = 3.53610325
[2026-04-08 01:43:21] 180 loss = 184.85606384, mse = 3.53621840
[2026-04-08 01:43:21] 200 loss = 184.85531616, mse = 3.53393936
[2026-04-08 01:43:21] 220 loss = 184.85394287, mse = 3.53315949
[2026-04-08 01:43:21] 240 loss = 184.85351562, mse = 3.53004956
[2026-04-08 01:43:22] 260 loss = 184.85340881, mse = 3.52992845
[2026-04-08 01:43:22] 280 loss = 184.85182190, mse = 3.52976775
[2026-04-08 01:43:22] 300 loss = 184.85192871, mse = 3.52963543
[2026-04-08 01:43:22] 320 loss = 184.85142517, mse = 3.52963829
[2026-04-08 01:43:22] 340 loss = 184.85105896, mse = 3.52857351
[2026-04-08 01:43:23] 360 loss = 184.85090637, mse = 3.52816892
[2026-04-08 01:43:23] 380 loss = 184.85127258, mse = 3.53074336
[2026-04-08 01:43:23] 400 loss = 184.85102844, mse = 3.53372669
[2026-04-08 01:43:23] 420 loss = 184.85130310, mse = 3.53340840
[2026-04-08 01:43:23] 440 loss = 184.85173035, mse = 3.53227162
[2026-04-08 01:43:24] 460 loss = 184.85151672, mse = 3.53104758
[2026-04-08 01:43:24] 480 loss = 184.85046387, mse = 3.53081560
[2026-04-08 01:43:24] 500 loss = 184.84970093, mse = 3.53041792
[2026-04-08 01:43:24] 520 loss = 184.84927368, mse = 3.52972198
[2026-04-08 01:43:25] 540 loss = 184.84696960, mse = 3.52985978
[2026-04-08 01:43:25] 560 loss = 184.84730530, mse = 3.52940345
[2026-04-08 01:43:25] 580 loss = 184.84686279, mse = 3.52847123
imidx_list: [0]
loss_DLG: 184.84400939941406 loss_iDLG: 412.6311340332031
mse_DLG: 3.527000665664673 mse_iDLG: 13.313599586486816
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:31] 0 loss = 283.44390869, mse = 0.71586269
[2026-04-08 01:43:32] 20 loss = 160.56413269, mse = 0.28261161
[2026-04-08 01:43:32] 40 loss = 160.56396484, mse = 0.28359258
[2026-04-08 01:43:32] 60 loss = 160.56364441, mse = 0.28863510
[2026-04-08 01:43:32] 80 loss = 160.56375122, mse = 0.29368392
[2026-04-08 01:43:32] 100 loss = 160.56353760, mse = 0.29387981
[2026-04-08 01:43:33] 120 loss = 160.56362915, mse = 0.29367116
[2026-04-08 01:43:33] 140 loss = 160.56365967, mse = 0.29344511
[2026-04-08 01:43:33] 160 loss = 160.56369019, mse = 0.29342717
[2026-04-08 01:43:33] 180 loss = 160.56413269, mse = 0.29333711
[2026-04-08 01:43:33] 200 loss = 160.56384277, mse = 0.29325032
[2026-04-08 01:43:34] 220 loss = 160.56356812, mse = 0.29324892
[2026-04-08 01:43:34] 240 loss = 160.56349182, mse = 0.29325455
[2026-04-08 01:43:34] 260 loss = 160.56298828, mse = 0.29325938
[2026-04-08 01:43:34] 280 loss = 160.56233215, mse = 0.29325485
[2026-04-08 01:43:34] 300 loss = 160.56124878, mse = 0.29308832
[2026-04-08 01:43:35] 320 loss = 160.55943298, mse = 0.29301554
[2026-04-08 01:43:35] 340 loss = 160.55895996, mse = 0.29294336
[2026-04-08 01:43:35] 360 loss = 160.55902100, mse = 0.29290405
[2026-04-08 01:43:35] 380 loss = 160.55859375, mse = 0.29284501
[2026-04-08 01:43:35] 400 loss = 160.55886841, mse = 0.29289541
[2026-04-08 01:43:36] 420 loss = 160.55874634, mse = 0.29291397
[2026-04-08 01:43:36] 440 loss = 160.55851746, mse = 0.29288998
[2026-04-08 01:43:36] 460 loss = 160.55728149, mse = 0.29290012
[2026-04-08 01:43:36] 480 loss = 160.55671692, mse = 0.29286999
[2026-04-08 01:43:36] 500 loss = 160.55690002, mse = 0.29288065
[2026-04-08 01:43:37] 520 loss = 160.55668640, mse = 0.29287237
[2026-04-08 01:43:37] 540 loss = 160.55537415, mse = 0.29270416
[2026-04-08 01:43:37] 560 loss = 160.55465698, mse = 0.29264358
[2026-04-08 01:43:37] 580 loss = 160.55459595, mse = 0.29262099

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:43] 0 loss = 858.44940186, mse = 0.80568916
[2026-04-08 01:43:44] 20 loss = 272.67098999, mse = 0.53976774
[2026-04-08 01:43:44] 40 loss = 272.67077637, mse = 0.54517472
[2026-04-08 01:43:44] 60 loss = 272.67013550, mse = 0.54571831
[2026-04-08 01:43:44] 80 loss = 272.66967773, mse = 0.54559714
[2026-04-08 01:43:44] 100 loss = 272.66897583, mse = 0.54514062
[2026-04-08 01:43:45] 120 loss = 272.66857910, mse = 0.54447788
[2026-04-08 01:43:45] 140 loss = 272.66671753, mse = 0.54426181
[2026-04-08 01:43:45] 160 loss = 272.66534424, mse = 0.54411006
[2026-04-08 01:43:45] 180 loss = 272.66531372, mse = 0.54235524
[2026-04-08 01:43:45] 200 loss = 272.66497803, mse = 0.54207170
[2026-04-08 01:43:46] 220 loss = 272.66381836, mse = 0.54203588
[2026-04-08 01:43:46] 240 loss = 272.66333008, mse = 0.54205692
[2026-04-08 01:43:46] 260 loss = 272.66268921, mse = 0.54203826
[2026-04-08 01:43:46] 280 loss = 272.66210938, mse = 0.54193485
[2026-04-08 01:43:46] 300 loss = 272.66082764, mse = 0.54197609
[2026-04-08 01:43:46] 320 loss = 272.65994263, mse = 0.54227906
[2026-04-08 01:43:47] 340 loss = 272.65945435, mse = 0.54240572
[2026-04-08 01:43:47] 360 loss = 272.65908813, mse = 0.54256701
[2026-04-08 01:43:47] 380 loss = 272.65795898, mse = 0.54267460
[2026-04-08 01:43:47] 400 loss = 272.65689087, mse = 0.54263371
[2026-04-08 01:43:47] 420 loss = 272.65676880, mse = 0.54257202
[2026-04-08 01:43:47] 440 loss = 272.65652466, mse = 0.54249424
[2026-04-08 01:43:48] 460 loss = 272.65438843, mse = 0.54229504
[2026-04-08 01:43:48] 480 loss = 272.65307617, mse = 0.54223502
[2026-04-08 01:43:48] 500 loss = 272.65274048, mse = 0.54212987
[2026-04-08 01:43:48] 520 loss = 272.65209961, mse = 0.54201502
[2026-04-08 01:43:48] 540 loss = 272.65136719, mse = 0.54194212
[2026-04-08 01:43:48] 560 loss = 272.65023804, mse = 0.54185408
[2026-04-08 01:43:49] 580 loss = 272.65029907, mse = 0.54181290
imidx_list: [0]
loss_DLG: 272.6497802734375 loss_iDLG: 160.55462646484375
mse_DLG: 0.5416769981384277 mse_iDLG: 0.2925933301448822
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:55] 0 loss = 495.65115356, mse = 1.17911661
[2026-04-08 01:43:56] 20 loss = 319.92727661, mse = 14.22628212
[2026-04-08 01:43:57] 40 loss = 319.52218628, mse = 27.71626854
[2026-04-08 01:43:58] 60 loss = 319.36639404, mse = 37.56360245
[2026-04-08 01:43:58] 80 loss = 319.34854126, mse = 40.66591263
[2026-04-08 01:43:59] 100 loss = 319.34313965, mse = 41.87529373
[2026-04-08 01:43:59] 120 loss = 319.33920288, mse = 42.55418777
[2026-04-08 01:43:59] 140 loss = 319.33822632, mse = 43.18697739
[2026-04-08 01:43:59] 160 loss = 319.33651733, mse = 43.79058838
[2026-04-08 01:44:00] 180 loss = 319.33666992, mse = 43.95362473
[2026-04-08 01:44:00] 200 loss = 319.33596802, mse = 44.11611176
[2026-04-08 01:44:00] 220 loss = 319.33410645, mse = 44.06057739
[2026-04-08 01:44:00] 240 loss = 319.32974243, mse = 44.13624191
[2026-04-08 01:44:01] 260 loss = 319.32904053, mse = 44.21778488
[2026-04-08 01:44:01] 280 loss = 319.32809448, mse = 44.27766418
[2026-04-08 01:44:01] 300 loss = 319.32791138, mse = 44.34740829
[2026-04-08 01:44:01] 320 loss = 319.32803345, mse = 44.41590500
[2026-04-08 01:44:01] 340 loss = 319.32812500, mse = 44.47378540
[2026-04-08 01:44:01] 360 loss = 319.32653809, mse = 44.51176834
[2026-04-08 01:44:02] 380 loss = 319.32516479, mse = 44.51884460
[2026-04-08 01:44:02] 400 loss = 319.32556152, mse = 44.51857376
[2026-04-08 01:44:02] 420 loss = 319.32513428, mse = 44.52413559
[2026-04-08 01:44:02] 440 loss = 319.32467651, mse = 44.51806259
[2026-04-08 01:44:03] 460 loss = 319.32376099, mse = 44.52202225
[2026-04-08 01:43:13] 580 loss = 420.18359375, mse = 104.48130798

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:19] 0 loss = 549.77990723, mse = 0.80852556
[2026-04-08 01:43:20] 20 loss = 159.21672058, mse = 0.10865270
[2026-04-08 01:43:20] 40 loss = 159.21525574, mse = 0.10707124
[2026-04-08 01:43:20] 60 loss = 159.21455383, mse = 0.10705346
[2026-04-08 01:43:20] 80 loss = 159.21362305, mse = 0.10670001
[2026-04-08 01:43:20] 100 loss = 159.21334839, mse = 0.10680290
[2026-04-08 01:43:21] 120 loss = 159.21321106, mse = 0.10685381
[2026-04-08 01:43:21] 140 loss = 159.21318054, mse = 0.10680195
[2026-04-08 01:43:21] 160 loss = 159.21316528, mse = 0.10680494
[2026-04-08 01:43:21] 180 loss = 159.21305847, mse = 0.10680902
[2026-04-08 01:43:21] 200 loss = 159.21286011, mse = 0.10681603
[2026-04-08 01:43:22] 220 loss = 159.21292114, mse = 0.10687969
[2026-04-08 01:43:22] 240 loss = 159.21217346, mse = 0.10687217
[2026-04-08 01:43:22] 260 loss = 159.21177673, mse = 0.10695004
[2026-04-08 01:43:22] 280 loss = 159.21189880, mse = 0.10696987
[2026-04-08 01:43:22] 300 loss = 159.21154785, mse = 0.10698424
[2026-04-08 01:43:23] 320 loss = 159.21128845, mse = 0.10698618
[2026-04-08 01:43:23] 340 loss = 159.21122742, mse = 0.10696503
[2026-04-08 01:43:23] 360 loss = 159.21139526, mse = 0.10698044
[2026-04-08 01:43:23] 380 loss = 159.21122742, mse = 0.10697680
[2026-04-08 01:43:23] 400 loss = 159.21124268, mse = 0.10697526
[2026-04-08 01:43:24] 420 loss = 159.21121216, mse = 0.10696188
[2026-04-08 01:43:24] 440 loss = 159.21089172, mse = 0.10696052
[2026-04-08 01:43:24] 460 loss = 159.21028137, mse = 0.10695696
[2026-04-08 01:43:24] 480 loss = 159.21003723, mse = 0.10692532
[2026-04-08 01:43:24] 500 loss = 159.20983887, mse = 0.10690974
[2026-04-08 01:43:25] 520 loss = 159.20912170, mse = 0.10689548
[2026-04-08 01:43:25] 540 loss = 159.20919800, mse = 0.10689857
[2026-04-08 01:43:25] 560 loss = 159.20838928, mse = 0.10688929
[2026-04-08 01:43:25] 580 loss = 159.20698547, mse = 0.10685731
imidx_list: [0]
loss_DLG: 159.2069549560547 loss_iDLG: 420.1816711425781
mse_DLG: 0.1068480908870697 mse_iDLG: 105.44320678710938
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:31] 0 loss = 288.81637573, mse = 0.76789498
[2026-04-08 01:43:32] 20 loss = 174.34851074, mse = 0.43714693
[2026-04-08 01:43:32] 40 loss = 174.34809875, mse = 0.44308105
[2026-04-08 01:43:32] 60 loss = 174.34777832, mse = 0.44442219
[2026-04-08 01:43:33] 80 loss = 174.34748840, mse = 0.44490179
[2026-04-08 01:43:33] 100 loss = 174.34757996, mse = 0.44506305
[2026-04-08 01:43:33] 120 loss = 174.34783936, mse = 0.44503888
[2026-04-08 01:43:33] 140 loss = 174.34832764, mse = 0.44508478
[2026-04-08 01:43:33] 160 loss = 174.34805298, mse = 0.44507152
[2026-04-08 01:43:33] 180 loss = 174.34796143, mse = 0.44505441
[2026-04-08 01:43:34] 200 loss = 174.34756470, mse = 0.44504875
[2026-04-08 01:43:34] 220 loss = 174.34712219, mse = 0.44504055
[2026-04-08 01:43:34] 240 loss = 174.34655762, mse = 0.44501173
[2026-04-08 01:43:34] 260 loss = 174.34533691, mse = 0.44490361
[2026-04-08 01:43:35] 280 loss = 174.34275818, mse = 0.44448176
[2026-04-08 01:43:35] 300 loss = 174.34213257, mse = 0.44436124
[2026-04-08 01:43:35] 320 loss = 174.34121704, mse = 0.44427910
[2026-04-08 01:43:35] 340 loss = 174.34080505, mse = 0.44422477
[2026-04-08 01:43:35] 360 loss = 174.34086609, mse = 0.44427213
[2026-04-08 01:43:36] 380 loss = 174.34069824, mse = 0.44424510
[2026-04-08 01:43:36] 400 loss = 174.33915710, mse = 0.44425523
[2026-04-08 01:43:36] 420 loss = 174.33703613, mse = 0.44424078
[2026-04-08 01:43:36] 440 loss = 174.33677673, mse = 0.44413868
[2026-04-08 01:43:36] 460 loss = 174.33699036, mse = 0.44409281
[2026-04-08 01:43:37] 480 loss = 174.33627319, mse = 0.44395095
[2026-04-08 01:43:37] 500 loss = 174.33503723, mse = 0.44371694
[2026-04-08 01:43:37] 520 loss = 174.33436584, mse = 0.44360018
[2026-04-08 01:43:37] 540 loss = 174.33425903, mse = 0.44356751
[2026-04-08 01:43:37] 560 loss = 174.33389282, mse = 0.44354269
[2026-04-08 01:43:38] 580 loss = 174.33380127, mse = 0.44356322

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:44] 0 loss = 1119.16772461, mse = 1.23865008
[2026-04-08 01:43:45] 20 loss = 499.20977783, mse = 27.50290680
[2026-04-08 01:43:46] 40 loss = 498.65380859, mse = 70.77362061
[2026-04-08 01:43:47] 60 loss = 498.47824097, mse = 109.01689911
[2026-04-08 01:43:48] 80 loss = 498.35922241, mse = 159.26628113
[2026-04-08 01:43:48] 100 loss = 498.32836914, mse = 177.04966736
[2026-04-08 01:43:49] 120 loss = 498.29672241, mse = 192.53172302
[2026-04-08 01:43:50] 140 loss = 498.28518677, mse = 199.46125793
[2026-04-08 01:43:50] 160 loss = 498.28125000, mse = 201.33158875
[2026-04-08 01:43:50] 180 loss = 498.27185059, mse = 201.55993652
[2026-04-08 01:43:51] 200 loss = 498.26983643, mse = 201.54002380
[2026-04-08 01:43:51] 220 loss = 498.27059937, mse = 201.54357910
[2026-04-08 01:43:51] 240 loss = 498.27102661, mse = 201.40347290
[2026-04-08 01:43:51] 260 loss = 498.27145386, mse = 201.20199585
[2026-04-08 01:43:51] 280 loss = 498.26995850, mse = 201.29414368
[2026-04-08 01:43:52] 300 loss = 498.26040649, mse = 202.60183716
[2026-04-08 01:43:52] 320 loss = 498.25701904, mse = 203.25646973
[2026-04-08 01:43:52] 340 loss = 498.25506592, mse = 203.60145569
[2026-04-08 01:43:53] 360 loss = 498.25384521, mse = 204.14608765
[2026-04-08 01:43:53] 380 loss = 498.25164795, mse = 205.39945984
[2026-04-08 01:43:53] 400 loss = 498.24749756, mse = 208.36219788
[2026-04-08 01:43:54] 420 loss = 498.22958374, mse = 212.56121826
[2026-04-08 01:43:54] 440 loss = 498.22375488, mse = 214.58537292
[2026-04-08 01:43:54] 460 loss = 498.22225952, mse = 215.60047913
[2026-04-08 01:43:55] 480 loss = 498.21841431, mse = 217.74705505
[2026-04-08 01:43:55] 500 loss = 498.21743774, mse = 219.65223694
[2026-04-08 01:43:55] 520 loss = 498.20895386, mse = 225.74572754
[2026-04-08 01:43:56] 540 loss = 498.20059204, mse = 230.48495483
[2026-04-08 01:43:56] 560 loss = 498.18896484, mse = 237.04978943
[2026-04-08 01:43:57] 580 loss = 498.16656494, mse = 245.78573608
imidx_list: [0]
loss_DLG: 498.16009521484375 loss_iDLG: 174.3339080810547
mse_DLG: 250.45826721191406 mse_iDLG: 0.4435475766658783
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:44:03] 0 loss = 333.90768433, mse = 15.41916084
[2026-04-08 01:44:03] 20 loss = 525.40057373, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 40 loss = 525.40002441, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 60 loss = 525.40374756, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 80 loss = 525.40734863, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 100 loss = 525.41070557, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 120 loss = 525.41125488, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 140 loss = 525.40893555, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 160 loss = 525.40582275, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 180 loss = 525.40429688, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 200 loss = 525.40692139, mse = 46392613535744.00000000
[2026-04-08 01:44:03] 220 loss = 525.41088867, mse = 46392613535744.00000000
[2026-04-08 01:44:04] 240 loss = 525.41369629, mse = 46392613535744.00000000
[2026-04-08 01:44:04] 260 loss = 525.41796875, mse = 46392613535744.00000000
[2026-04-08 01:44:04] 280 loss = 525.42517090, mse = 46392613535744.00000000
[2026-04-08 01:44:04] 300 loss = 525.43493652, mse = 46392613535744.00000000
[2026-04-08 01:44:04] 320 loss = 525.43920898, mse = 46392613535744.00000000
[2026-04-08 01:44:04] 340 loss = 525.44433594, mse = 46392613535744.00000000
[2026-04-08 01:44:04] 360 loss = 911.39758301, mse = 1580293248.00000000
[2026-04-08 01:43:25] 80 loss = 911.40942383, mse = 1580293248.00000000
[2026-04-08 01:43:25] 100 loss = 911.42419434, mse = 1580293248.00000000
[2026-04-08 01:43:25] 120 loss = 911.43103027, mse = 1580293248.00000000
[2026-04-08 01:43:25] 140 loss = 911.43505859, mse = 1580293248.00000000
[2026-04-08 01:43:25] 160 loss = 911.43859863, mse = 1580293248.00000000
[2026-04-08 01:43:25] 180 loss = 911.43994141, mse = 1580293248.00000000
[2026-04-08 01:43:25] 200 loss = 911.44061279, mse = 1580293248.00000000
[2026-04-08 01:43:25] 220 loss = 911.44116211, mse = 1580293248.00000000
[2026-04-08 01:43:25] 240 loss = 911.44213867, mse = 1580293248.00000000
[2026-04-08 01:43:26] 260 loss = 911.44165039, mse = 1580293248.00000000
[2026-04-08 01:43:26] 280 loss = 911.43884277, mse = 1580293248.00000000
[2026-04-08 01:43:26] 300 loss = 911.43774414, mse = 1580293248.00000000
[2026-04-08 01:43:26] 320 loss = 911.43701172, mse = 1580293248.00000000
[2026-04-08 01:43:26] 340 loss = 911.43640137, mse = 1580293248.00000000
[2026-04-08 01:43:26] 360 loss = 911.43554688, mse = 1580293248.00000000
[2026-04-08 01:43:26] 380 loss = 911.43341064, mse = 1580293248.00000000
[2026-04-08 01:43:26] 400 loss = 911.43023682, mse = 1580293248.00000000
[2026-04-08 01:43:26] 420 loss = 911.42944336, mse = 1580293248.00000000
[2026-04-08 01:43:26] 440 loss = 911.43041992, mse = 1580293248.00000000
[2026-04-08 01:43:26] 460 loss = 911.42993164, mse = 1580293248.00000000
[2026-04-08 01:43:26] 480 loss = 911.42681885, mse = 1580293248.00000000
[2026-04-08 01:43:26] 500 loss = 911.42675781, mse = 1580293248.00000000
[2026-04-08 01:43:26] 520 loss = 911.42663574, mse = 1580293248.00000000
[2026-04-08 01:43:26] 540 loss = 911.42626953, mse = 1580293248.00000000
[2026-04-08 01:43:26] 560 loss = 911.42761230, mse = 1580293248.00000000
[2026-04-08 01:43:26] 580 loss = 911.42858887, mse = 1580293248.00000000
imidx_list: [0]
loss_DLG: 911.4279174804688 loss_iDLG: 362.88629150390625
mse_DLG: 1580293248.0 mse_iDLG: 22.012741088867188
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:32] 0 loss = 457.25509644, mse = 0.88401812
[2026-04-08 01:43:33] 20 loss = 275.04760742, mse = 6.35871935
[2026-04-08 01:43:34] 40 loss = 274.93811035, mse = 10.62951183
[2026-04-08 01:43:35] 60 loss = 274.89959717, mse = 12.76758194
[2026-04-08 01:43:35] 80 loss = 274.89611816, mse = 13.33301067
[2026-04-08 01:43:35] 100 loss = 274.89508057, mse = 13.64980316
[2026-04-08 01:43:35] 120 loss = 274.89443970, mse = 13.95870304
[2026-04-08 01:43:35] 140 loss = 274.89385986, mse = 14.41084099
[2026-04-08 01:43:36] 160 loss = 274.89242554, mse = 15.28635216
[2026-04-08 01:43:36] 180 loss = 274.88937378, mse = 16.38600922
[2026-04-08 01:43:36] 200 loss = 274.88659668, mse = 16.94914246
[2026-04-08 01:43:36] 220 loss = 274.88565063, mse = 17.16513443
[2026-04-08 01:43:36] 240 loss = 274.88589478, mse = 17.40906715
[2026-04-08 01:43:37] 260 loss = 274.88552856, mse = 17.50374413
[2026-04-08 01:43:37] 280 loss = 274.88470459, mse = 17.53170776
[2026-04-08 01:43:37] 300 loss = 274.88336182, mse = 17.50860023
[2026-04-08 01:43:37] 320 loss = 274.88241577, mse = 17.48071098
[2026-04-08 01:43:37] 340 loss = 274.88281250, mse = 17.47508812
[2026-04-08 01:43:37] 360 loss = 274.88287354, mse = 17.47020149
[2026-04-08 01:43:38] 380 loss = 274.88299561, mse = 17.46806335
[2026-04-08 01:43:38] 400 loss = 274.88311768, mse = 17.46300316
[2026-04-08 01:43:38] 420 loss = 274.88308716, mse = 17.45699120
[2026-04-08 01:43:38] 440 loss = 274.88314819, mse = 17.45530891
[2026-04-08 01:43:38] 460 loss = 274.88229370, mse = 17.45657158
[2026-04-08 01:43:38] 480 loss = 274.88003540, mse = 17.45190048
[2026-04-08 01:43:38] 500 loss = 274.87948608, mse = 17.44342804
[2026-04-08 01:43:39] 520 loss = 274.87878418, mse = 17.43132210
[2026-04-08 01:43:39] 540 loss = 274.87734985, mse = 17.42420959
[2026-04-08 01:43:39] 560 loss = 274.87640381, mse = 17.41736031
[2026-04-08 01:43:39] 580 loss = 274.87594604, mse = 17.40876579

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:43:45] 0 loss = 767.65832520, mse = 1.20435274
[2026-04-08 01:43:46] 20 loss = 331.94952393, mse = 11.20176697
[2026-04-08 01:43:47] 40 loss = 331.71704102, mse = 18.41685295
[2026-04-08 01:43:48] 60 loss = 331.69824219, mse = 19.99445724
[2026-04-08 01:43:48] 80 loss = 331.69461060, mse = 20.56998444
[2026-04-08 01:43:48] 100 loss = 331.69375610, mse = 20.76586723
[2026-04-08 01:43:48] 120 loss = 331.69290161, mse = 20.88733482
[2026-04-08 01:43:48] 140 loss = 331.69265747, mse = 20.91612244
[2026-04-08 01:43:49] 160 loss = 331.69262695, mse = 20.96369743
[2026-04-08 01:43:49] 180 loss = 331.69122314, mse = 20.99417114
[2026-04-08 01:43:49] 200 loss = 331.68896484, mse = 21.01710510
[2026-04-08 01:43:49] 220 loss = 331.68753052, mse = 21.01403618
[2026-04-08 01:43:50] 240 loss = 331.68716431, mse = 20.99611092
[2026-04-08 01:43:50] 260 loss = 331.68594360, mse = 20.98704529
[2026-04-08 01:43:50] 280 loss = 331.68627930, mse = 20.96610451
[2026-04-08 01:43:50] 300 loss = 331.68539429, mse = 20.90629768
[2026-04-08 01:43:50] 320 loss = 331.68197632, mse = 20.57313538
